Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

     Item 1.  Business
     General Development of Business
     AMC Entertainment Holdings, Inc. (“Holdings”), through its direct and indirect subsidiaries, including American Multi Cinema, Inc. and its subsidiaries, (collectively with Holdings, unless the context otherwise requires, the “Company” or “AMC”), is principally involved in the theatrical exhibition business and owns, operates or has interests in theatres primarily located in the United States and Europe. AMC is an indirect subsidiary of Dalian Wanda Group Co., Ltd. (“Wanda”), a Chinese private conglomerate. 
     As of December 31, 2018, Wanda owned approximately 50.01% of Holdings’ outstanding common stock and 75.01% of the combined voting power of Holdings’ outstanding common stock and has the power to control Holdings’ affairs and policies, including with respect to the election of directors (and, through the election of directors, the appointment of management), entering into of mergers, sales of substantially all of our assets and other extraordinary transactions.
     Our business was founded in Kansas City, Missouri in 1920. Holdings was incorporated under the laws of the state of Delaware on June 6, 2007. We maintain our principal executive offices at One AMC Way, 11500 Ash Street, Leawood, Kansas 66211.
     Recent Developments
     NCM: In March 2018, we recorded an impairment charge of $16.0 million, to reduce the carrying value of our held-for-sale interests in National CineMedia, LLC (“NCM”) common units and National CineMedia, Inc. (“NCM, Inc.”) common shares to fair value based on the publicly quoted per share price as of March 31, 2018 of $5.19. 
     On June 18, 2018, the Company entered into two Unit Purchase Agreements (the “Agreements”) with each of Regal Cinemas, Inc. (“Regal”) and Cinemark USA, Inc. (“Cinemark”) pursuant to which Regal and Cinemark each separately agreed to purchase 10,738,740 common units of NCM at a sales price of $7.30 per unit and aggregate consideration of approximately $156.8 million (the “Sales”). The Sales closed on July 5, 2018. Following the closing of the Sales, the Company no longer owned any shares of common units of NMC or shares of NCM, Inc. NCM consented to the Sales and waived its rights under the memorandum of understanding that provided the Company would not reduce its combined ownership of NCM and NCM, Inc. below 4.5%. We recorded a gain on sale of $28.9 million during the year ended December 31, 2018.
     Screenvision Merger: On May 30, 2018, SV Holdco, LLC (“Screenvision”) entered into an Agreement and Plan of Merger which resulted in a change of control in Screenvision on July 2, 2018. We received distributions and merger consideration of $45.9 million and retain a 18.4% common membership interest in Screenvision on a fully diluted basis. We reduced the carrying value of our investment in Screenvision to $0 and recorded equity in earnings for the excess distribution of $30.1 million during the year ended December 31, 2018.
     Sale and Leaseback Transaction:  On June 18, 2018, we completed the sale and leaseback of the real estate assets associated with one theatre for proceeds, net of closing costs, of $50.1 million. The gain on the sale of approximately $27.4 million has been deferred and will be amortized over the remaining lease term. 
    
Fifth Amendment to Credit Agreement: On August 14, 2018, we entered into the Fifth Amendment to Credit Agreement with Citicorp North America, Inc, as administrative agent and the other lenders party thereto, amending the Credit Agreement dated as of April 30, 2013. The Fifth Amendment made changes to certain covenants and related definitions. These amendments to the Senior Secured Credit Agreement were executed in order to facilitate an internal reorganization due to recent tax changes and to make modifications which clarified certain ambiguities in the Senior Secured Credit Agreement.
    
Senior Unsecured Convertible Notes due 2024:  On September 14, 2018, we issued $600.0 million aggregate principal amount of our 2.95% Senior Unsecured Convertible Notes due 2024. The Convertible Notes due 2024 mature on September 15, 2024, subject to earlier conversion by the holders thereof, repurchase by AMC at the option of the 

 
  4

 
holders or redemption by AMC upon the occurrence of certain contingencies, as discussed below. Upon maturity, the $600.0 million principal amount of the Convertible Notes due 2024 will be payable in cash. We will pay interest in cash on the Convertible Notes due 2024 at 2.95% per annum, semi-annually in arrears on September 15th and March 15th, commencing on March 15, 2019. We used the net proceeds from the sale of the Convertible Notes due 2024 to repurchase and retire 24,057,143 shares of Class B common stock held by Wanda for $17.50 per share or approximately $421.0 million, associated legal fees of $1.9 million, and to pay a special dividend of $1.55 per share of Class A common stock and Class B common stock, or approximately $160.5 million on September 28, 2018 to shareholders of record on September 25, 2018. See Management’s Discussion and Analysis of Financial Condition and Results of Operations – Significant Events and Note 8 – Corporate Borrowings and Capital and Financing Lease Obligations in the Notes to Consolidated Financial Statements under Part II, Item 8, hereof for further information on the terms of the Convertible Notes due 2024.
    
Special Dividend:  On September 14, 2018, our Board of Directors declared a special cash dividend in the amount of $1.55 per share of Class A and Class B common stock, payable on September 28, 2018 to stockholders of record on September 25, 2018.
    
Narrative Description of Business
     We are the world’s largest theatrical exhibition company and an industry leader in innovation and operational excellence. Over the course of our nearly 100 year history, we have pioneered many of the theatrical exhibition industry’s most important innovations. We introduced Multiplex theatres in the 1960s and the North American stadium-seated Megaplex theatre format in the 1990s. Most recently, we revolutionized movie-going with the deployment of our theatre renovations featuring plush, powered recliner seating. Our growth has been driven by a combination of organic growth through reinvestment in our existing assets and through the acquisition of some of the most respected companies in the theatrical exhibition industry.
     The combination of AMC, Odeon, Carmike Cinemas, Inc. (“Carmike”) and Nordic Cinema Group Holdings AB (“Nordic”) makes us the largest theatre operator in the world with 1,006 theatres and 11,091 screens in 15 countries as of December 31, 2018. We are the #1 theatre operator in the United States; the #1 theatre operator in the United Kingdom-Ireland, Italy, Spain, Sweden, Norway, Finland, Estonia, Latvia and Lithuania; the #2 theatre operator in Portugal; and the #4 theatre operator in Germany. We have operations in four of the world’s ten largest economies, including four of the five largest European economies (the United Kingdom, Spain, Italy and Germany). Additionally, the combined company is the largest global procurer in theatrical exhibition of film, food and beverage items, lighting and theatre supplies.
    
As of December 31, 2018, we owned, operated or held interests in 637 theatres with a total of 8,114 screens in the United States and 369 theatres and 2,977 screens in European markets. With operations in 44 states and the District of Columbia, approximately 52% of the U.S. population lives within 10 miles of one of our theatres. We have a diversified footprint with complementary global geographic and guest demographic profiles, which we believe gives our circuit a unique profile and offers strategic and operational advantages. We operate productive theaters in the top markets in the United States and have the #1 market share in the top two markets: New York and Los Angeles. Our top five markets, in each of which we hold the #1 or #2 share position, are New York (44% share), Los Angeles (28%), Chicago (43%), San Francisco (25%) and Washington, D.C. (33%). Strategically, these markets and our theatres in them are diverse, operationally complex and, in many cases, the scarcity of new theatre opportunities creates a significant competitive advantage for established locations against newcomers or alternative entertainment options.
     Our theatrical exhibition revenues are generated primarily from box office admissions and theatre food and beverage sales. We offer consumers a broad range of entertainment alternatives including traditional film programming, independent and foreign films, performing arts, music and sports. We also offer food and beverage alternatives beyond traditional concession items, including made-to-order meals, customized coffee, healthy snacks, beer, wine, premium cocktails and dine-in theatre options. The balance of our revenues is generated from ancillary sources, including on‑screen advertising, fees earned from our AMC Stubs® customer loyalty program, rental of theatre auditoriums, income from gift card and exchange ticket sales, and on‑line ticketing fees.
     Approximately 359 million consumers have attended AMC, Odeon and Nordic theatre circuits, combined for the year ended December 31, 2018. 
    
 
  5

 


As a result of our ongoing focus to improve the quality of the movie-going experience, AMC theatres continue to maintain top-box customer satisfaction scores of nearly 60% and industry leading theatre productivity metrics. According to publicly available information for our most comparable peers in the U.S. market, for the year ended December 31, 2018, our U.S. markets were #1 or #2 in revenues per patron ($15.69), food and beverage per patron ($5.17), and average ticket price ($9.55). We believe that it is the quality of our theatre locations and our customer‑focused innovation that continue to drive improved productivity per location (which we measure as increases in admissions revenues per screen relative to the industry and/or food and beverage revenues per patron).
     To ensure that we are an imaginative and bold innovator today and in the years ahead, we have established the following key priorities.
    
· | Through our marketing programs we plan to strengthen the bonds with our current guests and create new connections with potential guests, to drive more attendance and increase market share. Our focus is to capture guests’ attention before they even leave their homes by paying close attention to our brands, our loyalty program and our communication with movie-goers via the internet, either directly or through social media;
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We plan to continue investing in technical innovation that will allow us to enhance the consumer experience through premium formats such as IMAX®, Dolby Cinema™, 3D and other premium format offerings. Additionally, in recognizing the varied tastes of our guests we will continue to explore offerings of alternative content such as live concerts, sporting events, Broadway shows, opera and other non‑traditional programming to provide incremental revenue;
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We expect to continue deployment of our proven theatre innovations while simultaneously developing new concepts and initiatives that will elevate the movie-going experience at our theatres;
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We are committed to deploying successful new technologies that will allow us to evolve even as consumers look to other ways to watch movies;
--+---------------------------------------------------------------------------------------------------------------------------------------------


· | We plan for our growth to be driven through our guest‑focused strategy and will continue to explore growth through profitable acquisitions. We believe that acquisitions offer us additional opportunities to introduce our proven guest focused strategies to new movie-goers and will generate meaningful benefits to guests, associates, studio partners and our shareholders;
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | Studios, film makers and other institutions of the movie industry, whether in Hollywood or abroad, are valued partners with whom we must have cooperative and productive relationships; and
--+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We will continue to motivate our associates by generating pride in their employment at AMC. Because so much of our guest satisfaction is determined by the service delivery of our theatre teams, taking good care of our associates should translate in turn to their taking good care of our guests.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

      We plan to continue investing in our theatres and upgrading the consumer experience to take greater advantage of incremental revenue-generating opportunities, primarily through an array of improved and differentiated customer experiences in (1) more comfort and convenience; (2) food and beverage; (3) engagement and loyalty; (4) sight and sound; and (5) targeted programming. The following table provides detail with respect to the geographic location of our theatrical exhibition circuit as of December 31, 2018:

 
  6

 

    
U.S. Markets | Theatres(1) | Screens(1)
2010 | | 10,566 | | 1,339 | | | 7.89 | 5,399 | 38,902
2009 | | 10,596 | | 1,413 | | | 7.50 | 5,561 | 38,605

     
Based on information obtained from Comscore, we believe that the four largest exhibitors, in terms of U.S./Canada box office revenue (Regal Entertainment Group, AMC, Cinemark Holdings, Inc. and Cineplex Inc.) generated approximately 64% of the box office revenues in 2018. This statistic is up from 35% in 2000 and is evidence that the theatrical exhibition business in the U.S. / Canada has been consolidating.
    
International Markets
     Movie-going is a popular leisure activity with high penetration across Odeon’s and Nordic’s key geographies. Theatre appeal has proven resilient to competition for consumers’ leisure spending and to recessionary periods and we believe we will continue to benefit from increased spending across international markets. The European market lags the U.S. market across a number of factors, including annual spend per customer, number of IMAX® screens and screens per capita that cause us to believe that the deployment of our customer initiatives will be successful in these markets. On the other hand, our European markets are more densely populated and operate with fewer screens per one million of population, making the screens we acquired more valuable.
    
Additionally, international markets have become increasingly important. The percentage of total box office revenues attributable to International markets increased from 69% in 2012 to 73% in 2017. U.S. films generate the majority of the box office in Europe, but movie-goers in specific geographies welcome locally produced films with local actors and familiar story lines which can mitigate film genre attendance fluctuations. Going forward, we believe we will see positive growth in theatre attendance as we deploy our proven guest centered innovations like recliner seating, enhanced food and beverage offerings and premium large format experiences. 
     Our theatres are subject to varying degrees of competition in the geographic areas in which they operate. Competition is often intense with respect to attracting patrons, licensing motion pictures and finding new theatre sites. Where real estate is readily available, it is easier to open a theatre near one of our theatres, which may adversely affect operations at our theatre. However, in certain of our densely populated major metropolitan markets, we believe a scarcity of attractive retail real estate opportunities enhances the strategic value of our existing theatres. We also believe the complexity inherent in operating in these major metropolitan markets is a deterrent to other less sophisticated competitors, protecting our market share position.
     The theatrical exhibition industry faces competition from other forms of out-of-home entertainment, such as concerts, amusement parks and sporting events, and from other distribution channels for filmed entertainment, such as cable television, pay-per-view, video streaming services, and home video systems, as well as from all other forms of entertainment.
    
 
  16

 

 Movie-going is a compelling consumer out-of-home entertainment experience. Movie theatres currently garner a relatively small share of overall consumer entertainment time and spend, leaving significant room for further expansion and growth in the United States and internationally. In addition, our industry benefits from available capacity to satisfy additional consumer demand without capital investment.
     Regulatory Environment
     The distribution of motion pictures is, in large part, regulated by federal and state antitrust laws and has been the subject of numerous antitrust cases. The consent decrees, resulting from one of those cases to which we were not a party, have a material impact on the industry and us. Those consent decrees bind certain major motion picture distributors and require the motion pictures of such distributors to be offered and licensed to exhibitors, including us, on a film-by-film and theatre-by-theatre basis. Consequently, we cannot assure ourselves of a supply of motion pictures by entering into long-term arrangements with major distributors, but must compete for our licenses on a film-by-film and theatre-by-theatre basis.
     Our theatres in the United States must comply with Title III of the Americans with Disabilities Act, or ADA. Compliance with the ADA requires that public accommodations, including websites and mobile apps for such accommodations, “reasonably accommodate” individuals with disabilities and that new construction or alterations made to “commercial facilities” conform to accessibility guidelines unless “structurally impracticable” for new construction or technically infeasible for alterations. Non-compliance with the ADA could result in the imposition of injunctive relief, fines, and awards of damages to private litigants or additional capital expenditures to remedy such noncompliance. As an employer covered by the ADA, we must make reasonable accommodations to the limitations of employees and qualified applicants with disabilities, provided that such reasonable accommodations do not pose an undue hardship on the operation of our business. In addition, many of our employees are covered by various government employment regulations, including minimum wage, overtime and working conditions regulations. In Europe, all territories have similar national regulations relating to disabilities.
     Our operations also are subject to federal, state and local laws regulating such matters as construction, renovation and operation of theatres as well as wages and working conditions, citizenship, health and sanitation requirements and licensing. We believe our theatres are in material compliance with such requirements.
     We own and operate theatres and other properties that operate in the United States, United Kingdom, Spain, Italy, Germany, Portugal, Ireland, Sweden, Finland, Estonia, Latvia, Lithuania, Norway, and Denmark, which are subject to various federal, state and local laws and regulations. Certain of these laws and regulations, including those relating to environmental protection, may impose joint and several liability on certain statutory classes of persons for the costs of investigation or remediation of contamination, regardless of fault or the legality of original disposal. We believe our theatres are in material compliance with such requirements.
     Other Acquisitions, Dispositions, Financings and Developments
     Other Acquisitions 
     During the year ended December 31, 2018, we entered into a Stock Issuance and Restrictions Agreement with RealD Holdings Inc. (“RealD”). The new agreement replaces a similar agreement with RealD for the lease of RealD 3D systems where rental payments continue to be variable and based on paid admissions and extends the term of the agreement to December 31, 2024. The investments are recorded at cost following the measurement alternative as there is no established market for the securities and we do not have significant influence over these entities.
     In September 2017, we acquired $5.0 million in Dreamscape and $5.0 million in Central Services Studios, Inc. as part of our virtual reality technologies strategy. During January 2018, we invested an additional $5.0 million in Dreamscape and $5.0 million in Central Services Studios. We do not have significant influence over these entities and will follow the cost method of accounting.
     Other Dispositions
    
On June 18, 2018, we entered into two Unit Purchase Agreements (the “Agreements”) with each of Regal and Cinemark pursuant to which Regal and Cinemark each separately agreed to purchase 10,738,740 common units of NCM 

 
  17

 
at a sales price of $7.30 per unit and aggregate consideration of approximately $156.8 million (the “Sales”). The Sales closed on July 5, 2018. Following the closing of the Sales, we no longer owned any shares of common stock in NCM, Inc. or common units in NCM. NCM consented to the Sales and waived its rights under the memorandum of understanding that provided AMC would not reduce its combined ownership of NCM and NCM, Inc. below 4.5%. We recorded a $28.9 million gain on the sale of its NCM investment during the year ended December 31, 2018.
     On August 4, 2017, AMC and Regal Entertainment Group consummated a transaction for the sale of all the issued and outstanding ownership interests in Open Road Releasing, LLC (“Open Road”) for total proceeds of $28.8 million of which we received $14.0 million in net proceeds after transaction expenses for our 50% investment and for collection of amounts due from Open Road and recognized a gain on sale of $17.2 million.
     In the second quarter of 2017 and in the fourth quarter of 2016, in connection with the Carmike acquisition, we divested 17 theatres as required by the Antitrust Division of the United States Department of Justice. See Part I – Recent Developments for further information.
     Debt Financing of Acquisitions
     On March 17, 2017, we completed an offering of $475.0 million aggregate principal amount of our Senior Subordinated Notes due 2027 (the “Notes due 2027”). We capitalized deferred financing costs of approximately $19.8 million, related to the issuance of the Notes due 2027. The Notes due 2027 mature on May 15, 2027. We will pay interest on the Notes due 2027 at 6.125% per annum, semi-annually in arrears on May 15th and November 15th, commencing on November 15, 2017. We used the net proceeds from the Notes due 2027 private offering, together with a portion of the net proceeds from the Sterling Notes due 2024 (see below) to pay a portion of the consideration for the acquisition of Nordic plus related transaction fees and expenses.
     On March 17, 2017, we completed an offering of £250.0 million additional aggregate principal amount of our Sterling Notes due 2024 and an offering of £250.0 million additional aggregate principal amount of our Sterling Notes due 2024. We used the net proceeds to pay a portion of the consideration for the acquisition of Nordic plus related transaction fees and expenses.
     On December 21, 2016, in connection with the Carmike acquisition, we incurred $350.0 million of bridge loans (the “Bridge Loans”) under a Bridge Loan Agreement, dated as of December 21, 2016 (the “Bridge Loan Agreement”). We repaid the Bridge Loans on February 13, 2017, with a portion of the net proceeds from our additional public offering. 
     On November 8, 2016, in connection with the Carmike and Odeon acquisitions, we issued $595.0 million aggregate principal amount of our 5.875% Senior Subordinated Notes due 2026 and £250.0 million ($310.0 million) of our 6.375% Senior Subordinated Notes due 2024. On November 29, 2016, in connection with the Odeon acquisition, we borrowed $500.0 million of incremental term loans under our Credit Agreement, dated as of April 30, 2013 as amended.
     See the Liquidity and Capital Resources section of Item 7 of Part II hereof for further information and Note 8 – Corporate Borrowings and Capital and Financing Lease Obligations in the Notes to Consolidated Financial Statements under Part II, Item 8, hereof for further information.
     Seasonality
     Our revenues are dependent upon the timing of motion picture releases by distributors. The most marketable motion pictures are usually released during the summer and the year-end holiday seasons. Therefore, our business is highly seasonal, with higher attendance and revenues generally occurring during the summer months and holiday seasons. Our results of operations may vary significantly from quarter to quarter.     Available Information
     We make available free of charge on our website (www.amctheatres.com) under “Investor Relations” / Financial Performance”/ “SEC Filings,” annual reports on Form 10-K, quarterly reports on Form 10-Q, current reports on Form 8-K, proxy materials on Schedule 14A and amendments to those reports as soon as reasonably practicable after we electronically file or furnish such materials with the Securities and Exchange Commission. The contents of our 

 
  18

 
Internet website are not incorporated into this report. The Securities and Exchange Commission maintains a website (www.sec.gov) that contains reports, proxy and information statements and other information about the Company.
     Executive Officers
     The following table sets forth certain information regarding our executive officers and key employees as of February 12, 2019:
    
Name | Age | Position(s) Held 
Adam M. Aron | 64 | Chief Executive Officer, President and Director 
Craig R. Ramsey | 67 | Executive Vice President and Chief Financial Officer 
John D. McDonald | 61 | Executive Vice President, U.S. Operations 
Elizabeth Frank | 49 | Executive Vice President, Worldwide Programming and Chief Content Officer
Mark A. McDonald | 60 | Executive Vice President, Global Development 
Stephen A. Colanero | 52 | Executive Vice President and Chief Marketing Officer 
Kevin M. Connor | 56 | Senior Vice President, General Counsel and Secretary 
Chris A. Cox | 53 | Senior Vice President and Chief Accounting Officer 
Carla C. Chavarria | 53 | Senior Vice President, and Chief Human Resources Officer 

      All our current executive officers hold their offices at the pleasure of our board of directors, subject to rights under their respective employment agreements in some cases. There are no family relationships between or among any executive officers, except that Messrs. John D. McDonald and Mark A. McDonald are brothers.
     Mr. Adam Aron has served as Chief Executive Officer, President and Director of the Company since January 2016. From February 2015 to December 2015, Mr. Aron was appointed Chief Executive Officer of Starwood Hotels and Resorts Worldwide, Inc. Since 2006, Mr. Aron has served as Chairman and Chief Executive Officer of World Leisure Partners, Inc. a personal consultancy for matters related to travel and tourism, high-end real estate development, and professional sports, that he founded. Mr. Aron served as Chief Executive Officer and Co-Owner of the Philadelphia 76ers from 2011 to 2013, and remains a co-owner currently. From 2006 to 2015, Mr. Aron served as Senior Operating Partner of Apollo Management L.P. Mr. Aron currently serves on the board of directors of Norwegian Cruise Line Holdings, Ltd. and the Philadelphia 76ers. Mr. Aron served on the board of directors of Prestige Cruise Holdings Inc. from 2007 to 2014. Mr. Aron received a Master’s of Business Administration degree with distinction from the Harvard Business School and a bachelor of arts degree cum laude from Harvard College.
     Mr. Craig R. Ramsey has served as Executive Vice President and Chief Financial Officer of AMC since April 2002. Mr. Ramsey served as Interim Chief Executive Officer and President of the Company from August 7, 2015 until January 4, 2016. Mr. Ramsey served as Secretary of the Company from April 2002 until April 2003. Mr. Ramsey served as Senior Vice President, Finance, Chief Financial Officer and Chief Accounting Officer from August 1998 until May 2002. Mr. Ramsey served as Vice President, Finance from January 1997 to August 1998, and prior thereto, Mr. Ramsey had served as Director of Information Systems and Director of Financial Reporting since joining AMC in February 1995. Mr. Ramsey has over 30 years of experience in finance in public and private companies. Mr. Ramsey holds a B.S. degree in Accounting and Business Administration from the University of Kansas.
     Mr. John D. McDonald has served as Executive Vice President, U.S. Operations of AMC since July 2009. Prior to July 2009, Mr. McDonald served as Executive Vice President, U.S. and Canada Operations effective October 1998. Mr. McDonald served as Senior Vice President, Corporate Operations from November 1995 to October 1998. Mr. McDonald is a member of the National Association of Theatre Owners Advisory board of directors, Chairman of the Technology Committee for the National Association of Theatre Owners, and member of the board of directors for DCIP. Mr. McDonald has successfully managed the integration for the Gulf States, General Cinema, Loews, and Kerasotes mergers and acquisitions. Mr. McDonald attended California State Polytechnic University where he studied economics and history.
     Ms. Elizabeth Frank has served as Executive Vice President, Worldwide Programming and Chief Content Officer for AMC since July 2012. Between August 2010 and July 2012, Ms. Frank served as Senior Vice President, Strategy and Strategic Partnerships. From 2006 to 2010, Ms. Frank served as Senior Vice President of Global Programs for AmeriCares. From 2003 to 2006, Ms. Frank served as Vice President of Corporate Strategic Planning for Time Warner Inc. Prior to Time Warner Inc., Ms. Frank was a partner at McKinsey & Company for nine years. Ms. Frank 

 
  19

 
holds a Bachelor of Business Administration degree from Lehigh University and a Masters of Business Administration from Harvard University.
     Mr. Mark A. McDonald has served as Executive Vice President, Global Development of AMC since July 2009. Prior thereto, Mr. McDonald served as Executive Vice President, International Operations from December 1998 to July 2009. Prior thereto, Mr. McDonald had served as Senior Vice President, Asia Operations since November 1995. Mr. McDonald holds a B.A. degree from the University of Southern California and a M.B.A. from the Anderson School at University of California Los Angeles.
     Mr. Stephen A. Colanero has served as Executive Vice President and Chief Marketing Officer of AMC since December 2009. Prior to joining AMC, Mr. Colanero served as Vice President of Marketing for RadioShack Corporation from April 2008 to December 2009. Mr. Colanero also served as Senior Vice President of Retail Marketing for Washington Mutual Inc. from February 2006 to August 2007 and as Senior Vice President, Strategic Marketing for Blockbuster Inc. from November 1994 to January 2006. Mr. Colanero holds a B.S. degree in Accounting from Villanova University and a M.B.A. in Marketing and Strategic Management from The Wharton School at the University of Pennsylvania.
     Mr. Kevin M. Connor has served as Senior Vice President, General Counsel and Secretary of AMC since April 2003. Prior to April 2003, Mr. Connor served as Senior Vice President, Legal beginning November 2002. Prior thereto, Mr. Connor was in private practice in Kansas City, Missouri as a partner with the firm Seigfreid Bingham, P.C. from October 1995. Mr. Connor holds a Bachelor of Arts degree in English and History from Vanderbilt University, a Juris Doctorate degree from the University of Kansas School of Law and LLM in Taxation from the University of Missouri-Kansas City.
     Mr. Chris A. Cox has served as Senior Vice President and Chief Accounting Officer of AMC since June 2010. Prior thereto Mr. Cox served as Vice President and Chief Accounting Officer since May 2002. Prior to May 2002, Mr. Cox had served as Vice President and Controller since November 2000. Previously, Mr. Cox had served as Director of Corporate Accounting for the Dial Corporation from December 1999 until November 2000. Mr. Cox holds a Bachelor of Business Administration in degree Accounting and Finance from the University of Iowa.
     Ms. Carla C. Chavarria has served as Senior Vice President, Human Resources of AMC since January 2014. Ms. Chavarria served as Vice President, Human Resources Services from September 2006 to January 2014. Prior thereto, Ms. Chavarria served as Vice President, Recruitment and Development from April 2005 to September 2006. Ms. Chavarria’ prior experience includes human resources manager and director of employment practices. Ms. Chavarria began her career at AMC in 1988 as a theatre manager in Philadelphia. Ms. Chavarria serves as co-chair for the AMC Cares Invitational and is a member of the AMC Investment Committee. She is formerly a board member for the Quality Hill Playhouse and Big Brothers Big Sisters of Kansas City. She currently serves on the boards of the Kansas City Zoo, Negro League Baseball Museum and is the chair of Win Win. Ms. Chavarria has over 20 years of human resources experience. Ms. Chavarria holds a B.S. from The Pennsylvania State University.
